Id,X,Y,Z,Type,Error
0,0,50000,5000,3,0
1,76009.84844,9788.111546,9121.895312,1,0
2,2448.199054,71599.87561,1877.128662,0,0
3,27800.92907,15218.07195,8345.410372,0,0
4,50056.72845,91668.08889,1465.092302,0,0
5,25311.15333,51225.79308,1330.350032,0,1
6,66791.6835,41837.6104,343.0488069,1,0
7,35343.51993,93569.3665,4751.540493,0,0
8,28165.23769,61559.66331,5480.811699,0,1
9,60241.15704,32796.42398,8658.591765,0,0
10,16543.85571,34014.41338,6051.72949,1,0
11,98086.60335,91631.12997,9592.692153,1,0
12,74713.25694,46277.0288,5954.764663,0,0
13,57039.99613,80371.2909,1776.011368,0,0
14,31642.27035,2151.058347,8462.84501,0,0
15,67121.54275,13614.73164,9915.001697,1,0
16,84170.98443,48520.69847,6543.229807,0,0
17,79986.48555,98628.33344,7918.518453,0,0
18,70515.22409,30753.49734,333.8292824,1,0
19,67028.00737,72616.15867,9219.807542,1,1
20,70495.81933,94075.45363,5639.513583,1,0
21,56319.83687,6126.653663,9431.834303,1,0
22,92681.14691,43116.77852,8712.081399,1,0
23,3856.002904,9422.495007,8455.233163,1,0
24,24249.65792,96350.74559,9648.362303,0,0
25,57358.43326,108.6667336,3414.238557,1,0
26,13512.54639,8999.614048,7183.229097,0,0
27,52962.83906,95711.52646,1034.071124,1,0
28,11814.75517,52.62074052,6435.647742,0,0
29,57786.19382,13681.81702,2582.227546,0,0
30,35676.61433,83265.20559,3967.987951,0,0
31,21630.93907,43809.57261,3993.803079,0,1
32,52226.17181,94586.13237,5652.552806,1,0
33,59129.34301,80211.71149,5183.392484,0,0
34,93328.5017,95547.95783,4295.873046,1,0
35,63668.97632,84461.73953,8791.302718,0,0
36,37749.33814,34360.56515,6200.009646,1,0
37,11248.89073,33918.6669,9150.396744,1,0
38,81748.54616,71186.88094,534.4031596,0,0
39,70419.77815,42495.23629,9969.006673,0,0
40,13581.66324,63600.42717,189.2143773,0,1
41,56370.56304,73489.36604,3025.332698,1,1
42,51547.94444,18628.32542,2039.774124,1,0
43,54264.18517,6487.533463,6996.693272,0,0
44,63730.96488,52737.26739,7069.512645,1,0
45,57201.39111,62250.79588,4688.613298,0,1
46,50809.70486,51850.76472,9513.808601,0,1
47,39956.66127,40188.17684,9100.456173,0,0
48,4575.998147,74866.452,2333.685656,1,0
49,58214.38851,65753.28512,4194.703474,0,1
50,71937.11138,77174.6868,5575.071391,0,0
51,70924.68009,43597.78569,9647.254081,0,0
52,27474.22546,94463.47721,816.6305378,1,0
53,36119.92523,29099.01907,4521.457421,0,0
54,42850.35217,56098.04569,9809.630051,0,1
55,35387.10111,13689.90292,3566.517808,1,0
56,13469.6796,70397.76027,669.9259314,0,1
57,54183.35476,88365.02085,7078.582607,0,0
58,22860.63449,68012.62787,544.1033368,1,1
59,98918.95213,70497.35102,5733.92781,1,1
60,24164.6919,39216.1809,8380.480924,1,1
61,87932.99143,72373.73795,5346.57663,0,0
62,60948.67992,93142.76297,7909.859689,0,0
63,67741.02591,56443.8623,388.707466,1,0
